report Date,World cases cumulative,World cases daily,World death cumulative,World death daily,World administered cumulative,World administered daily,US cases cumulative,US cases daily,US death cumulative,US death daily,US administered cumulative,US administered daily,India cases cumulative,India cases daily,India death cumulative,India death daily,India administered cumulative,India administered daily,Brazil cases cumulative,Brazil cases daily,Brazil death cumulative,Brazil death daily,Brazil administered cumulative,Brazil administered daily,Russia cases cumulative,Russia cases daily,Russia death cumulative,Russia death daily,Russia administered cumulative,Russia administered daily,United Kingdom cases cumulative,United Kingdom cases daily,United Kingdom death cumulative,United Kingdom death daily,United Kingdom administered cumulative,United Kingdom administered daily,Italy cases cumulative,Italy cases daily,Italy death cumulative,Italy death daily,Italy administered cumulative,Italy administered daily,Indonesia cases cumulative,Indonesia cases daily,Indonesia death cumulative,Indonesia death daily,Indonesia administered cumulative,Indonesia administered daily,China cases cumulative,China cases daily,China death cumulative,China death daily,China administered cumulative,China administered daily,Malaysia cases cumulative,Malaysia cases daily,Malaysia death cumulative,Malaysia death daily,Malaysia administered cumulative,Malaysia administered daily,Colombia cases cumulative,Colombia cases daily,Colombia death cumulative,Colombia death daily,Colombia administered cumulative,Colombia administered daily,Peru cases cumulative,Peru cases daily,Peru death cumulative,Peru death daily,Peru administered cumulative,Peru administered daily,Spain cases cumulative,Spain cases daily,Spain death cumulative,Spain death daily,Spain administered cumulative,Spain administered daily,Argentina cases cumulative,Argentina cases daily,Argentina death cumulative,Argentina death daily,Argentina administered cumulative,Argentina administered daily,Mexico cases cumulative,Mexico cases daily,Mexico death cumulative,Mexico death daily,Mexico administered cumulative,Mexico administered daily,South Africa cases cumulative,South Africa cases daily,South Africa death cumulative,South Africa death daily,South Africa administered cumulative,South Africa administered daily,France cases cumulative,France cases daily,France death cumulative,France death daily,France administered cumulative,France administered daily,Chile cases cumulative,Chile cases daily,Chile death cumulative,Chile death daily,Chile administered cumulative,Chile administered daily,Iran cases cumulative,Iran cases daily,Iran death cumulative,Iran death daily,Iran administered cumulative,Iran administered daily,Iraq cases cumulative,Iraq cases daily,Iraq death cumulative,Iraq death daily,Iraq administered cumulative,Iraq administered daily,Bangladesh cases cumulative,Bangladesh cases daily,Bangladesh death cumulative,Bangladesh death daily,Bangladesh administered cumulative,Bangladesh administered daily,Saudi Arabia cases cumulative,Saudi Arabia cases daily,Saudi Arabia death cumulative,Saudi Arabia death daily,Saudi Arabia administered cumulative,Saudi Arabia administered daily,Turkey cases cumulative,Turkey cases daily,Turkey death cumulative,Turkey death daily,Turkey administered cumulative,Turkey administered daily,Philippines cases cumulative,Philippines cases daily,Philippines death cumulative,Philippines death daily,Philippines administered cumulative,Philippines administered daily,Pakistan cases cumulative,Pakistan cases daily,Pakistan death cumulative,Pakistan death daily,Pakistan administered cumulative,Pakistan administered daily,Germany cases cumulative,Germany cases daily,Germany death cumulative,Germany death daily,Germany administered cumulative,Germany administered daily,Israel cases cumulative,Israel cases daily,Israel death cumulative,Israel death daily,Israel administered cumulative,Israel administered daily,Ukraine cases cumulative,Ukraine cases daily,Ukraine death cumulative,Ukraine death daily,Ukraine administered cumulative,Ukraine administered daily,Canada cases cumulative,Canada cases daily,Canada death cumulative,Canada death daily,Canada administered cumulative,Canada administered daily,Ecuador cases cumulative,Ecuador cases daily,Ecuador death cumulative,Ecuador death daily,Ecuador administered cumulative,Ecuador administered daily,Bolivia cases cumulative,Bolivia cases daily,Bolivia death cumulative,Bolivia death daily,Bolivia administered cumulative,Bolivia administered daily,Netherlands cases cumulative,Netherlands cases daily,Netherlands death cumulative,Netherlands death daily,Netherlands administered cumulative,Netherlands administered daily,Romania cases cumulative,Romania cases daily,Romania death cumulative,Romania death daily,Romania administered cumulative,Romania administered daily,Morocco cases cumulative,Morocco cases daily,Morocco death cumulative,Morocco death daily,Morocco administered cumulative,Morocco administered daily,Qatar cases cumulative,Qatar cases daily,Qatar death cumulative,Qatar death daily,Qatar administered cumulative,Qatar administered daily,Belgium cases cumulative,Belgium cases daily,Belgium death cumulative,Belgium death daily,Belgium administered cumulative,Belgium administered daily,Panama cases cumulative,Panama cases daily,Panama death cumulative,Panama death daily,Panama administered cumulative,Panama administered daily,Dominican Republic cases cumulative,Dominican Republic cases daily,Dominican Republic death cumulative,Dominican Republic death daily,Dominican Republic administered cumulative,Dominican Republic administered daily,Kazakhstan cases cumulative,Kazakhstan cases daily,Kazakhstan death cumulative,Kazakhstan death daily,Kazakhstan administered cumulative,Kazakhstan administered daily,Kuwait cases cumulative,Kuwait cases daily,Kuwait death cumulative,Kuwait death daily,Kuwait administered cumulative,Kuwait administered daily,Egypt cases cumulative,Egypt cases daily,Egypt death cumulative,Egypt death daily,Egypt administered cumulative,Egypt administered daily,Oman cases cumulative,Oman cases daily,Oman death cumulative,Oman death daily,Oman administered cumulative,Oman administered daily,United Arab Emirates cases cumulative,United Arab Emirates cases daily,United Arab Emirates death cumulative,United Arab Emirates death daily,United Arab Emirates administered cumulative,United Arab Emirates administered daily,Poland cases cumulative,Poland cases daily,Poland death cumulative,Poland death daily,Poland administered cumulative,Poland administered daily,Sweden cases cumulative,Sweden cases daily,Sweden death cumulative,Sweden death daily,Sweden administered cumulative,Sweden administered daily,Guatemala cases cumulative,Guatemala cases daily,Guatemala death cumulative,Guatemala death daily,Guatemala administered cumulative,Guatemala administered daily,Japan cases cumulative,Japan cases daily,Japan death cumulative,Japan death daily,Japan administered cumulative,Japan administered daily,Nepal cases cumulative,Nepal cases daily,Nepal death cumulative,Nepal death daily,Nepal administered cumulative,Nepal administered daily,Belarus cases cumulative,Belarus cases daily,Belarus death cumulative,Belarus death daily,Belarus administered cumulative,Belarus administered daily,Czechia cases cumulative,Czechia cases daily,Czechia death cumulative,Czechia death daily,Czechia administered cumulative,Czechia administered daily,Costa Rica cases cumulative,Costa Rica cases daily,Costa Rica death cumulative,Costa Rica death daily,Costa Rica administered cumulative,Costa Rica administered daily,Honduras cases cumulative,Honduras cases daily,Honduras death cumulative,Honduras death daily,Honduras administered cumulative,Honduras administered daily,Portugal cases cumulative,Portugal cases daily,Portugal death cumulative,Portugal death daily,Portugal administered cumulative,Portugal administered daily,Ethiopia cases cumulative,Ethiopia cases daily,Ethiopia death cumulative,Ethiopia death daily,Ethiopia administered cumulative,Ethiopia administered daily,Venezuela cases cumulative,Venezuela cases daily,Venezuela death cumulative,Venezuela death daily,Venezuela administered cumulative,Venezuela administered daily,Bahrain cases cumulative,Bahrain cases daily,Bahrain death cumulative,Bahrain death daily,Bahrain administered cumulative,Bahrain administered daily,Nigeria cases cumulative,Nigeria cases daily,Nigeria death cumulative,Nigeria death daily,Nigeria administered cumulative,Nigeria administered daily,Singapore cases cumulative,Singapore cases daily,Singapore death cumulative,Singapore death daily,Singapore administered cumulative,Singapore administered daily,Uzbekistan cases cumulative,Uzbekistan cases daily,Uzbekistan death cumulative,Uzbekistan death daily,Uzbekistan administered cumulative,Uzbekistan administered daily,Moldova cases cumulative,Moldova cases daily,Moldova death cumulative,Moldova death daily,Moldova administered cumulative,Moldova administered daily,Switzerland cases cumulative,Switzerland cases daily,Switzerland death cumulative,Switzerland death daily,Switzerland administered cumulative,Switzerland administered daily,Denmark cases cumulative,Denmark cases daily,Denmark death cumulative,Denmark death daily,Denmark administered cumulative,Denmark administered daily,Hungary cases cumulative,Hungary cases daily,Hungary death cumulative,Hungary death daily,Hungary administered cumulative,Hungary administered daily,Australia cases cumulative,Australia cases daily,Australia death cumulative,Australia death daily,Australia administered cumulative,Australia administered daily,"Korea, South cases cumulative","Korea, South cases daily","Korea, South death cumulative","Korea, South death daily","Korea, South administered cumulative","Korea, South administered daily",Greece cases cumulative,Greece cases daily,Greece death cumulative,Greece death daily,Greece administered cumulative,Greece administered daily,Norway cases cumulative,Norway cases daily,Norway death cumulative,Norway death daily,Norway administered cumulative,Norway administered daily,Maldives cases cumulative,Maldives cases daily,Maldives death cumulative,Maldives death daily,Maldives administered cumulative,Maldives administered daily,Thailand cases cumulative,Thailand cases daily,Thailand death cumulative,Thailand death daily,Thailand administered cumulative,Thailand administered daily,New Zealand cases cumulative,New Zealand cases daily,New Zealand death cumulative,New Zealand death daily,New Zealand administered cumulative,New Zealand administered daily,Vietnam cases cumulative,Vietnam cases daily,Vietnam death cumulative,Vietnam death daily,Vietnam administered cumulative,Vietnam administered daily,Taiwan cases cumulative,Taiwan cases daily,Taiwan death cumulative,Taiwan death daily,Taiwan administered cumulative,Taiwan administered daily,Cambodia cases cumulative,Cambodia cases daily,Cambodia death cumulative,Cambodia death daily,Cambodia administered cumulative,Cambodia administered daily,Brunei cases cumulative,Brunei cases daily,Brunei death cumulative,Brunei death daily,Brunei administered cumulative,Brunei administered daily
24-Apr-20,2703613,81340,190490,7547,,,866646,26306,49759,3199,,,,,,,,,,,,,,,,,,,,,139246,4609,18791,640,,,189973,2646,25549,464,,,7775,357,647,12,,,83878,10,4636,0,,,5603,71,95,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Apr-20,2790986,87373,195920,5430,,,890524,23878,51017,1258,,,,,,,,,,,,,,,,,,,,,144635,5389,19566,775,,,192994,3021,25969,420,,,8211,436,689,42,,,83885,7,4636,0,,,5691,88,96,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Apr-20,2892508,101522,202668,6748,,,936293,45769,53694,2677,,,,,,,,,,,,,,,,,,,,,149569,4934,20381,815,,,195351,2357,26384,415,,,8607,396,720,31,,,83901,16,4636,0,,,5742,51,98,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Apr-20,2968627,76119,206402,3734,,,964937,28644,54841,1147,,,,,,,,,,,,,,,,,,,,,154037,4468,20794,413,,,197675,2324,26644,260,,,8882,275,743,23,,,83909,8,4636,0,,,5780,38,98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Apr-20,3036770,68143,210804,4402,,,987022,22085,56144,1303,,,,,,,,,,,,,,,,,,,,,158348,4311,21795,1001,,,199414,1739,26977,333,,,9096,214,765,22,,,83918,9,4637,1,,,5820,40,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Apr-20,3114659,77889,216930,6126,,,1012399,25377,58351,2207,,,,,,,,,,,,,,,,,,,,,162350,4002,22797,1002,,,201505,2091,27359,382,,,9511,415,773,8,,,83938,20,4637,0,,,5851,31,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Apr-20,3189017,74358,227177,10247,,,1037970,25571,60853,2502,,,,,,,,,,,,,,,,,,,,,166441,4091,23799,1002,,,203591,2086,27682,323,,,9771,260,784,11,,,83940,2,4637,0,,,5945,94,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-May-20,3251925,62908,233014,5837,,,1069485,31515,62951,2098,,,,,,,,,,,,,,,,,,,,,172481,6040,24801.5,1002.5,,,205463,1872,27967,285,,,10118,347,792,8,,,83950,10,4637,0,,,6002,57,102,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-May-20,3339318,87393,238380,5366,,,1102679,33194,64788,1837,,,,,,,,,,,,,,,,,,,,,178685,6204,25803.375,1001.875,,,207428,1965,28236,269,,,10551,433,800,8,,,83955,5,4637,0,,,6071,69,103,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-May-20,3426711,87393,243795,5415,,,1132512,29833,66368,1580,,,,,,,,,,,,,,,,,,,,,183500,4815,26805.25,1001.875,,,209328,1900,28710,474,,,10843,292,831,31,,,83959,4,4637,0,,,6176,105,103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-May-20,3503533,76822,247306,3511,,,1157687,25175,67674,1306,,,,,,,,,,,,,,,,,,,,,187841,4341,27807.125,1001.875,,,210717,1389,28884,174,,,11192,349,845,14,,,83959,0,4637,0,,,6298,122,105,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-May-20,3580247,76714,251365,4059,,,1180332,22645,68920,1246,,,,,,,,,,,,,,,,,,,,,191832,3991,28809,1001.875,,,211938,1221,29079,195,,,11587,395,864,19,,,83965,6,4637,0,,,6353,55,105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-May-20,3659759,79512,256928,5563,,,1203892,23560,71031,2111,,,,,,,,,,,,,,,,,,,,,196240,4408,29501,692,,,213013,1075,29315,236,,,12071,484,872,8,,,83966,1,4637,0,,,6383,30,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-May-20,3751069,91310,263346,6418,,,1228177,24285,73207,2176,,,,,,,,,,,,,,,,,,,,,202359,6119,30150,649,,,214457,1444,29684,369,,,12438,367,895,23,,,83968,2,4637,0,,,6428,45,107,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-May-20,3842791,91722,269267,5921,,,1256771,28594,75649,2442,,,,,,,,,,,,,,,,,,,,,207977,5618,30689,539,,,215858,1401,29958,274,,,12776,338,930,35,,,83974,6,4637,0,,,6467,39,107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-May-20,3939348,96557,274934,5667,,,1283929,27158,77180,1531,,,,,,,,,,,,,,,,,,,,,212629,4652,31316,627,,,217185,1327,30201,243,,,13112,336,943,13,,,83976,2,4637,0,,,6535,68,107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-May-20,4024009,84661,279311,4377,,,1309550,25621,78795,1615,,,,,,,,,,,,,,,,,,,,,216525,3896,31662,346,,,218268,1083,30395,194,,,13645,533,959,16,,,83990,14,4637,0,,,6589,54,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-May-20,4101060,77051,282694,3383,,,1329203,19653,79525,730,,,,,,,,,,,,,,,,,,,,,220449,3924,31930,268,,,219070,802,30560,165,,,14032,387,973,14,,,83994,4,4637,0,,,6656,67,108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-May-20,4178346,77286,286355,3661,,,1347936,18733,80684,1159,,,,,,,,,,,,,,,,,,,,,224332,3883,32141,211,,,219814,744,30739,179,,,14265,233,991,18,,,84011,17,4637,0,,,6726,70,109,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
